Date,Close
7/11/23,24.85
7/10/23,25.51
7/7/23,24.7
7/6/23,21.62
7/5/23,20.43
7/3/23,19.56
6/30/23,16.66
6/29/23,16.01
6/28/23,14.64
6/27/23,13.94
6/26/23,13.45
6/23/23,13.53
6/22/23,14.15
6/21/23,14.62
6/20/23,15.7
6/16/23,14.88
6/15/23,15.24
6/14/23,14.74
6/13/23,15.25
6/12/23,14
6/9/23,13.87
6/8/23,14.05
6/7/23,13.82
6/6/23,14.5
6/5/23,14.34
6/2/23,14.48
6/1/23,14.58
5/31/23,14.73
5/30/23,14.87
5/26/23,15.14
5/25/23,14.57
5/24/23,14.38
5/23/23,14.2
5/22/23,14.23
5/19/23,13.47
5/18/23,13.54
5/17/23,13.41
5/16/23,13.08
5/15/23,13.44
5/12/23,12.91
5/11/23,13.84
5/10/23,14.11
5/9/23,13.86
5/8/23,13.87
5/5/23,13.41
5/4/23,12.95
5/3/23,12.81
5/2/23,12.68
5/1/23,12.65
4/28/23,12.82
4/27/23,12.67
4/26/23,12.04
4/25/23,12
4/24/23,12.36
4/21/23,12.25
4/20/23,12.35
4/19/23,12.82
4/18/23,13.43
4/17/23,13.73
4/14/23,13.38
4/13/23,14.37
4/12/23,14.19
4/11/23,14.74
4/10/23,14.81
4/6/23,14.47
4/5/23,14.63
4/4/23,15.38
4/3/23,15.23
3/31/23,15.48
3/30/23,14.4
3/29/23,14.24
3/28/23,12.96
3/27/23,13.31
3/24/23,13.62
3/23/23,13.71
3/22/23,13.29
3/21/23,13.61
3/20/23,13.02
3/17/23,13.01
3/16/23,13.46
3/15/23,13.03
3/14/23,13.21
3/13/23,13.73
3/10/23,14.16
3/9/23,14.53
3/8/23,15.13
3/7/23,14.64
3/6/23,17.13
3/3/23,16.92
3/2/23,15.72
3/1/23,15.76
2/28/23,19.3
2/27/23,18.45
2/24/23,17.32
2/23/23,18.18
2/22/23,19.02
2/21/23,19.08
2/17/23,20.22
2/16/23,20.68
2/15/23,21.15
2/14/23,19.49
2/13/23,18.92
2/10/23,18.85
2/9/23,19.42
2/8/23,20.08
2/7/23,19.91
2/6/23,20.22
2/3/23,19.9
2/2/23,20.88
2/1/23,19.71
1/31/23,19.4
1/30/23,18.04
1/27/23,19.83
1/26/23,18.31
1/25/23,18.69
1/24/23,18.05
1/23/23,18.1
1/20/23,16.23
1/19/23,15.79
1/18/23,16.5
1/17/23,16.93
1/13/23,16.45
1/12/23,17.58
1/11/23,17.08
1/10/23,16.45
1/9/23,16.62
1/6/23,16.4
1/5/23,16.56
1/4/23,17.71
1/3/23,17.34
12/30/22,18.43
12/29/22,18.73
12/28/22,17.74
12/27/22,17.74
12/23/22,19.14
12/22/22,19.73
12/21/22,21.03
12/20/22,21.4
12/19/22,22.03
12/16/22,22.48
12/15/22,23.97
12/14/22,24.54
12/13/22,24.96
12/12/22,25.61
12/9/22,27.29
12/8/22,28.58
12/7/22,27.94
12/6/22,27.89
12/5/22,29.53
12/2/22,31.36
12/1/22,31.48
11/30/22,32.04
11/29/22,28.85
11/28/22,28.64
11/25/22,29.53
11/23/22,29.71
11/22/22,28.94
11/21/22,28.42
11/18/22,30.34
11/17/22,32.07
11/16/22,33.32
11/15/22,35.15
11/14/22,34.38
11/11/22,34.9
11/10/22,32.96
11/9/22,28.07
11/8/22,31.85
11/7/22,31.32
11/4/22,31.99
11/3/22,32.24
11/2/22,31.52
11/1/22,33.48
10/31/22,34.97
10/28/22,34.48
10/27/22,34.5
10/26/22,34.44
10/25/22,34.49
10/24/22,31.34
10/21/22,31.92
10/20/22,30.73
10/19/22,31.5
10/18/22,31.64
10/17/22,30.7
10/14/22,28.71
10/13/22,32.5
10/12/22,32.35
10/11/22,32.33
10/10/22,31.48
10/7/22,33.95
10/6/22,36.76
10/5/22,36.13
10/4/22,36.3
10/3/22,31.89
9/30/22,32.91
9/29/22,32.31
9/28/22,35.08
9/27/22,33.79
9/26/22,33.85
9/23/22,33.56
9/22/22,33.33
9/21/22,35.1
9/20/22,35.75
9/19/22,37.94
9/16/22,39.26
9/15/22,39.69
9/14/22,40.1
9/13/22,38.76
9/12/22,38.74
9/9/22,37.55
9/8/22,36.88
9/7/22,33.25
9/6/22,33.22
9/2/22,32.07
9/1/22,31.95
8/31/22,32.71
8/30/22,31.89
8/29/22,32.31
8/26/22,32.11
8/25/22,32.9
8/24/22,32.56
8/23/22,32.21
8/22/22,33.06
8/19/22,34.45
8/18/22,35.9
8/17/22,36.42
8/16/22,38.23
8/15/22,37.28
8/12/22,38.9
8/11/22,38.95
8/10/22,37.4
8/9/22,36.7
8/8/22,38.09
8/5/22,35.67
8/4/22,36.18
8/3/22,36.59
8/2/22,35.01
8/1/22,34.81
7/29/22,34.3
7/28/22,33.85
7/27/22,32.01
7/26/22,31.69
7/25/22,32.17
7/22/22,32.48
7/21/22,34.13
7/20/22,32.74
7/19/22,31.71
7/18/22,31.8
7/15/22,31.6
7/14/22,30.83
7/13/22,30.76
7/12/22,30.15
7/11/22,29.93
7/8/22,31.99
7/7/22,31.63
7/6/22,29.66
7/5/22,26.86
7/1/22,25.7
6/30/22,25.74
6/29/22,26.27
6/28/22,26.99
6/27/22,28.44
6/24/22,29.5
6/23/22,29.47
6/22/22,28.56
6/21/22,29.07
6/17/22,26.24
6/16/22,26.42
6/15/22,29.08
6/14/22,27.3
6/13/22,26.81
6/10/22,28.36
6/9/22,28.87
6/8/22,29.8
6/7/22,29.72
6/6/22,28.98
6/3/22,30.19
6/2/22,31.94
6/1/22,30.25
5/31/22,31.4
5/27/22,30.96
5/26/22,29.23
5/25/22,27.25
5/24/22,26.53
5/23/22,27.99
5/20/22,28.92
5/19/22,29.61
5/18/22,27.29
5/17/22,27.49
5/16/22,24.86
5/13/22,26.7
5/12/22,24.3
5/11/22,20.6
5/10/22,22.79
5/9/22,22.78
5/6/22,28.79
5/5/22,30.71
5/4/22,33.92
5/3/22,31.99
5/2/22,31.74
4/29/22,30.24
4/28/22,32.18
4/27/22,31.22
4/26/22,30.68
4/25/22,33.9
4/22/22,33.61
4/21/22,33.76
4/20/22,36.23
4/19/22,39.15
4/18/22,38.23
4/14/22,40.59
4/13/22,41.15
4/12/22,38.15
4/11/22,39.5
4/8/22,38.8
4/7/22,39.98
4/6/22,40.1
4/5/22,42.19
4/4/22,46.53
4/1/22,46.44
3/31/22,50.24
3/30/22,52.01
3/29/22,53.88
3/28/22,45.98
3/25/22,46.16
3/24/22,48.66
3/23/22,45.87
3/22/22,46.93
3/21/22,43.56
3/18/22,45.6
3/17/22,42.13
3/16/22,41.58
3/15/22,37
3/14/22,35.83
3/11/22,38.05
3/10/22,41.16
3/9/22,43.95
3/8/22,42.21
3/7/22,42.43
3/4/22,47.39
3/3/22,50.91
3/2/22,53.56
3/1/22,61.91
2/28/22,67.56
2/25/22,63.43
2/24/22,63.71
2/23/22,57.53
2/22/22,62.39
2/18/22,66.37
2/17/22,64.74
2/16/22,66.25
2/15/22,66.29
2/14/22,62.65
2/11/22,58.85
2/10/22,64.72
2/9/22,64.53
2/8/22,60.95
2/7/22,58.36
2/4/22,60.87
2/3/22,60.36
2/2/22,64.32
2/1/22,69.62
1/31/22,65.74
1/28/22,57.12
1/27/22,53.94
1/26/22,60.27
1/25/22,59.61
1/24/22,63.9
1/21/22,64.51
1/20/22,65.02
1/19/22,69.4
1/18/22,73.16
1/14/22,79.95
1/13/22,80.31
1/12/22,86.48
1/11/22,83.55
1/10/22,81.44
1/7/22,86.28
1/6/22,87.33
1/5/22,90.01
1/4/22,101.39
1/3/22,102.72
12/31/21,103.69
12/30/21,103.42
12/29/21,99.34
12/28/21,102.87
12/27/21,107.09
12/23/21,96.84
12/22/21,96.34
12/21/21,96.82
12/20/21,89.98
12/17/21,97.7
12/16/21,108.87
12/15/21,115
12/14/21,117.14
12/13/21,118.9
12/10/21,114.66
12/9/21,115.4
12/8/21,122.12
12/7/21,116.18
12/6/21,116.78
12/3/21,104.67
12/2/21,110.77
12/1/21,115.69
11/30/21,119.76
11/29/21,119.77
11/26/21,112.13
11/24/21,114.85
11/23/21,119.85
11/22/21,118.11
11/19/21,128.6
11/18/21,123.38
11/17/21,146.07
11/16/21,172.01
11/15/21,149.36
11/12/21,129.95
11/11/21,122.99
11/10/21,
11/9/21,
11/8/21,
11/5/21,
11/4/21,
11/3/21,
11/2/21,
11/1/21,
10/29/21,
10/28/21,
10/27/21,
10/26/21,
10/25/21,
10/22/21,
10/21/21,
10/20/21,
10/19/21,
10/18/21,
10/15/21,
10/14/21,
10/13/21,
10/12/21,
10/11/21,
10/8/21,
10/7/21,
10/6/21,
10/5/21,
10/4/21,
10/1/21,
9/30/21,
9/29/21,
9/28/21,
9/27/21,
9/24/21,
9/23/21,
9/22/21,
9/21/21,
9/20/21,
9/17/21,
9/16/21,
9/15/21,
9/14/21,
9/13/21,
9/10/21,
9/9/21,
9/8/21,
9/7/21,
9/3/21,
9/2/21,
9/1/21,
8/31/21,
8/30/21,
8/27/21,
8/26/21,
8/25/21,
8/24/21,
8/23/21,
8/20/21,
8/19/21,
8/18/21,
8/17/21,
8/16/21,
8/13/21,
8/12/21,
8/11/21,
8/10/21,
8/9/21,
8/6/21,
8/5/21,
8/4/21,
8/3/21,
8/2/21,
7/30/21,
7/29/21,
7/28/21,
7/27/21,
7/26/21,
7/23/21,
7/22/21,
7/21/21,
7/20/21,
7/19/21,
7/16/21,
7/15/21,
7/14/21,
7/13/21,
7/12/21,
7/9/21,
7/8/21,
7/7/21,
7/6/21,
7/2/21,
7/1/21,
6/30/21,
6/29/21,
6/28/21,
6/25/21,
6/24/21,
6/23/21,
6/22/21,
6/21/21,
6/18/21,
6/17/21,
6/16/21,
6/15/21,
6/14/21,
6/11/21,
6/10/21,
6/9/21,
6/8/21,
6/7/21,
6/4/21,
6/3/21,
6/2/21,
6/1/21,
5/28/21,
5/27/21,
5/26/21,
5/25/21,
5/24/21,
5/21/21,
5/20/21,
5/19/21,
5/18/21,
5/17/21,
5/14/21,
5/13/21,
5/12/21,
5/11/21,
5/10/21,
5/7/21,
5/6/21,
5/5/21,
5/4/21,
5/3/21,
4/30/21,
4/29/21,
4/28/21,
4/27/21,
4/26/21,
4/23/21,
4/22/21,
4/21/21,
4/20/21,
4/19/21,
4/16/21,
4/15/21,
4/14/21,
4/13/21,
4/12/21,
4/9/21,
4/8/21,
4/7/21,
4/6/21,
4/5/21,
4/1/21,
3/31/21,
3/30/21,
3/29/21,
3/26/21,
3/25/21,
3/24/21,
3/23/21,
3/22/21,
3/19/21,
3/18/21,
3/17/21,
3/16/21,
3/15/21,
3/12/21,
3/11/21,
3/10/21,
3/9/21,
3/8/21,
3/5/21,
3/4/21,
3/3/21,
3/2/21,
3/1/21,
2/26/21,
2/25/21,
2/24/21,
2/23/21,
2/22/21,
2/19/21,
2/18/21,
2/17/21,
2/16/21,
2/12/21,
2/11/21,
2/10/21,
2/9/21,
2/8/21,
2/5/21,
2/4/21,
2/3/21,
2/2/21,
2/1/21,
1/29/21,
1/28/21,
1/27/21,
1/26/21,
1/25/21,
1/22/21,
1/21/21,
1/20/21,
1/19/21,
1/15/21,
1/14/21,
1/13/21,
1/12/21,
1/11/21,
1/8/21,
1/7/21,
1/6/21,
1/5/21,
1/4/21,
12/31/20,
12/30/20,
12/29/20,
12/28/20,
12/24/20,
12/23/20,
12/22/20,
12/21/20,
12/18/20,
12/17/20,
12/16/20,
12/15/20,
12/14/20,
12/11/20,
12/10/20,
12/9/20,
12/8/20,
12/7/20,
12/4/20,
12/3/20,
12/2/20,
12/1/20,
11/30/20,
11/27/20,
11/25/20,
11/24/20,
11/23/20,
11/20/20,
11/19/20,
11/18/20,
11/17/20,
11/16/20,
11/13/20,
11/12/20,
11/11/20,
11/10/20,
11/9/20,
11/6/20,
11/5/20,
11/4/20,
11/3/20,
11/2/20,
10/30/20,
10/29/20,
10/28/20,
10/27/20,
10/26/20,
10/23/20,
10/22/20,
10/21/20,
10/20/20,
10/19/20,
10/16/20,
10/15/20,
10/14/20,
10/13/20,
10/12/20,
10/9/20,
10/8/20,
10/7/20,
10/6/20,
10/5/20,
10/2/20,
10/1/20,
9/30/20,
9/29/20,
9/28/20,
9/25/20,
9/24/20,
9/23/20,
9/22/20,
9/21/20,
9/18/20,
9/17/20,
9/16/20,
9/15/20,
9/14/20,
9/11/20,
9/10/20,
9/9/20,
9/8/20,
9/4/20,
9/3/20,
9/2/20,
9/1/20,
8/31/20,
8/28/20,
8/27/20,
8/26/20,
8/25/20,
8/24/20,
8/21/20,
8/20/20,
8/19/20,
8/18/20,
8/17/20,
8/14/20,
8/13/20,
8/12/20,
8/11/20,
8/10/20,
8/7/20,
8/6/20,
8/5/20,
8/4/20,
8/3/20,
7/31/20,
7/30/20,
7/29/20,
7/28/20,
7/27/20,
7/24/20,
7/23/20,
7/22/20,
7/21/20,
7/20/20,
7/17/20,
7/16/20,
7/15/20,
7/14/20,
7/13/20,
7/10/20,
7/9/20,
7/8/20,
7/7/20,
7/6/20,
7/2/20,
7/1/20,
6/30/20,
6/29/20,
6/26/20,
6/25/20,
6/24/20,
6/23/20,
6/22/20,
6/19/20,
6/18/20,
6/17/20,
6/16/20,
6/15/20,
6/12/20,
6/11/20,
6/10/20,
6/9/20,
6/8/20,
6/5/20,
6/4/20,
6/3/20,
6/2/20,
6/1/20,
5/29/20,
5/28/20,
5/27/20,
5/26/20,
5/22/20,
5/21/20,
5/20/20,
5/19/20,
5/18/20,
5/15/20,
5/14/20,
5/13/20,
5/12/20,
5/11/20,
5/8/20,
5/7/20,
5/6/20,
5/5/20,
5/4/20,
5/1/20,
4/30/20,
4/29/20,
4/28/20,
4/27/20,
4/24/20,
4/23/20,
4/22/20,
4/21/20,
4/20/20,
4/17/20,
4/16/20,
4/15/20,
4/14/20,
4/13/20,
4/9/20,
4/8/20,
4/7/20,
4/6/20,
4/3/20,
4/2/20,
4/1/20,
3/31/20,
3/30/20,
3/27/20,
3/26/20,
3/25/20,
3/24/20,
3/23/20,
3/20/20,
3/19/20,
3/18/20,
3/17/20,
3/16/20,
3/13/20,
3/12/20,
3/11/20,
3/10/20,
3/9/20,
3/6/20,
3/5/20,
3/4/20,
3/3/20,
3/2/20,
2/28/20,
2/27/20,
2/26/20,
2/25/20,
2/24/20,
2/21/20,
2/20/20,
2/19/20,
2/18/20,
2/14/20,
2/13/20,
2/12/20,
2/11/20,
2/10/20,
2/7/20,
2/6/20,
2/5/20,
2/4/20,
2/3/20,
1/31/20,
1/30/20,
1/29/20,
1/28/20,
1/27/20,
1/24/20,
1/23/20,
1/22/20,
1/21/20,
1/17/20,
1/16/20,
1/15/20,
1/14/20,
1/13/20,
1/10/20,
1/9/20,
1/8/20,
1/7/20,
1/6/20,
1/3/20,
1/2/20,
12/31/19,
12/30/19,
12/27/19,
12/26/19,
12/24/19,
12/23/19,
12/20/19,
12/19/19,
12/18/19,
12/17/19,
12/16/19,
12/13/19,
12/12/19,
12/11/19,
12/10/19,
12/9/19,
12/6/19,
12/5/19,
12/4/19,
12/3/19,
12/2/19,
11/29/19,
11/27/19,
11/26/19,
11/25/19,
11/22/19,
11/21/19,
11/20/19,
11/19/19,
11/18/19,
11/15/19,
11/14/19,
11/13/19,
11/12/19,
11/11/19,
11/8/19,
11/7/19,
11/6/19,
11/5/19,
11/4/19,
11/1/19,
10/31/19,
10/30/19,
10/29/19,
10/28/19,
10/25/19,
10/24/19,
10/23/19,
10/22/19,
10/21/19,
10/18/19,
10/17/19,
10/16/19,
10/15/19,
10/14/19,
10/11/19,
10/10/19,
10/9/19,
10/8/19,
10/7/19,
10/4/19,
10/3/19,
10/2/19,
10/1/19,
9/30/19,
9/27/19,
9/26/19,
9/25/19,
9/24/19,
9/23/19,
9/20/19,
9/19/19,
9/18/19,
9/17/19,
9/16/19,
9/13/19,
9/12/19,
9/11/19,
9/10/19,
9/9/19,
9/6/19,
9/5/19,
9/4/19,
9/3/19,
8/30/19,
8/29/19,
8/28/19,
8/27/19,
8/26/19,
8/23/19,
8/22/19,
8/21/19,
8/20/19,
8/19/19,
8/16/19,
8/15/19,
8/14/19,
8/13/19,
8/12/19,
8/9/19,
8/8/19,
8/7/19,
8/6/19,
8/5/19,
8/2/19,
8/1/19,
7/31/19,
7/30/19,
7/29/19,
7/26/19,
7/25/19,
7/24/19,
7/23/19,
7/22/19,
7/19/19,
7/18/19,
7/17/19,
7/16/19,
7/15/19,
7/12/19,
7/11/19,
7/10/19,
7/9/19,
7/8/19,
7/5/19,
7/3/19,
7/2/19,
7/1/19,
6/28/19,
6/27/19,
6/26/19,
6/25/19,
6/24/19,
6/21/19,
6/20/19,
6/19/19,
6/18/19,
6/17/19,
6/14/19,
6/13/19,
6/12/19,
6/11/19,
6/10/19,
6/7/19,
6/6/19,
6/5/19,
6/4/19,
6/3/19,
5/31/19,
5/30/19,
5/29/19,
5/28/19,
5/24/19,
5/23/19,
5/22/19,
5/21/19,
5/20/19,
5/17/19,
5/16/19,
5/15/19,
5/14/19,
5/13/19,
5/10/19,
5/9/19,
5/8/19,
5/7/19,
5/6/19,
5/3/19,
5/2/19,
5/1/19,
4/30/19,
4/29/19,
4/26/19,
4/25/19,
4/24/19,
4/23/19,
4/22/19,
4/18/19,
4/17/19,
4/16/19,
4/15/19,
4/12/19,
4/11/19,
4/10/19,
4/9/19,
4/8/19,
4/5/19,
4/4/19,
4/3/19,
4/2/19,
4/1/19,
3/29/19,
3/28/19,
3/27/19,
3/26/19,
3/25/19,
3/22/19,
3/21/19,
3/20/19,
3/19/19,
3/18/19,
3/15/19,
3/14/19,
3/13/19,
3/12/19,
3/11/19,
3/8/19,
3/7/19,
3/6/19,
3/5/19,
3/4/19,
3/1/19,
2/28/19,
2/27/19,
2/26/19,
2/25/19,
2/22/19,
2/21/19,
2/20/19,
2/19/19,
2/15/19,
2/14/19,
2/13/19,
2/12/19,
2/11/19,
2/8/19,
2/7/19,
2/6/19,
2/5/19,
2/4/19,
2/1/19,
1/31/19,
1/30/19,
1/29/19,
1/28/19,
1/25/19,
1/24/19,
1/23/19,
1/22/19,
1/18/19,
1/17/19,
1/16/19,
1/15/19,
1/14/19,
1/11/19,
1/10/19,
1/9/19,
1/8/19,
1/7/19,
1/4/19,
1/3/19,
1/2/19,
12/31/18,
12/28/18,
12/27/18,
12/26/18,
12/24/18,
12/21/18,
12/20/18,
12/19/18,
12/18/18,
12/17/18,
12/14/18,
12/13/18,
12/12/18,
12/11/18,
12/10/18,
12/7/18,
12/6/18,
12/4/18,
12/3/18,
11/30/18,
11/29/18,
11/28/18,
11/27/18,
11/26/18,
11/23/18,
11/21/18,
11/20/18,
11/19/18,
11/16/18,
11/15/18,
11/14/18,
11/13/18,
11/12/18,
11/9/18,
11/8/18,
11/7/18,
11/6/18,
11/5/18,
11/2/18,
11/1/18,
10/31/18,
10/30/18,
10/29/18,
10/26/18,
10/25/18,
10/24/18,
10/23/18,
10/22/18,
10/19/18,
10/18/18,
10/17/18,
10/16/18,
10/15/18,
10/12/18,
10/11/18,
10/10/18,
10/9/18,
10/8/18,
10/5/18,
10/4/18,
10/3/18,
10/2/18,
10/1/18,
9/28/18,
9/27/18,
9/26/18,
9/25/18,
9/24/18,
9/21/18,
9/20/18,
9/19/18,
9/18/18,
9/17/18,
9/14/18,
9/13/18,
9/12/18,
9/11/18,
9/10/18,
9/7/18,
9/6/18,
9/5/18,
9/4/18,
8/31/18,
8/30/18,
8/29/18,
8/28/18,
8/27/18,
8/24/18,
8/23/18,
8/22/18,
8/21/18,
8/20/18,
8/17/18,
8/16/18,
8/15/18,
8/14/18,
8/13/18,
8/10/18,
8/9/18,
8/8/18,
8/7/18,
8/6/18,
8/3/18,
8/2/18,
8/1/18,
7/31/18,
7/30/18,
7/27/18,
7/26/18,
7/25/18,
7/24/18,
7/23/18,
7/20/18,
7/19/18,
7/18/18,
7/17/18,
7/16/18,
7/13/18,
7/12/18,